Date Read,Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Added,Date Started,Bookshelves,Exclusive Shelf,My Review,Read Count,Reading Time
2014-09-26,68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,076531178X,9.78077E+12,4,4.43,Tor Books,Hardcover,541.0,2006.0,2006.0,2014-09-25,2014-09-17,,read,,1,10.0
2014-10-15,68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,0765316889,9.78077E+12,3,4.35,Tor Books,Hardcover,590.0,2007.0,2007.0,2014-10-12,2014-10-12,,read,"4 for the book, -1 for hidden chauvinism. Surprised?<br/><br/>I disliked the portrayal of Vin strongly. She had the potential to be a strong female character; but in the end she fares little better than Daisy from Great Gatsby - nothing without ""her man"" beside her. A girl who kills people at night fascinates about ball gowns and men (who can ""support"" her) is certainly an overkill, and thus an eyesore. It could have been more than that, adding a little character integrity besides her overwhelming ""killing machine"" aura (which was well-executed, I have to admit) couldn't hurt.<br/><br/>What did I expect, though - this seemed like a teenage fantasy after all.",1,4.0
2014-10-17,485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,0553213695,9.78055E+12,4,3.79,Bantam Books,Paperback,201.0,1972.0,1915.0,2014-09-17,2014-10-16,,read,"Easy on the eyes, hard to digest.<br/><br/>The thing that struck as odd in the first look was certainly the most consistent part- Gregor's behavior. At first, it seems odd, why he would not raise a hue and cry; but then again, he was the one with the deformity and by our social norms he is responsible to blend with the shadows by our <b>""Perfect World Hypothesis""</b> (Good things happen to good people, bad things happen to bad people.)<br/><br/>Short, but not easily forgettable.",1,2.0
2014-10-24,2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,0061120081,9.78006E+12,5,4.26,Harper Perennial Modern Classics,Paperback,324.0,2006.0,1960.0,2014-09-22,2014-10-18,,read,"An absolutely amazing book.<br/><br/>The description of serious matters as rape and racism through the eyes of a child can easily seem hackneyed, but somehow, it didn't. Rather, the vividness of these, juxtaposed with the early childhood innocence, created a magical feeling. This compelled me to rate this as nothing less than a classic.<br/><br/>The suspense between hope and broken promises, the clash between Scout's innocence and Ewell's unscrupulousness pushes the plot forward - there was barely a boring moment - all without invoking the adrenaline induced excitement.<br/><br/>Recommended to anyone, of any taste and any age.",1,7.0
2014-10-29,4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0385333846,9.78039E+12,5,4.06,Dial Press Trade Paperback,Paperback,275.0,1999.0,1969.0,2014-10-18,2014-10-25,,read,"""It had to be done,"" Rumfoord told Billy, speaking of the destruction of Dresden.<br/>""I know,"" said Billy.<br/>""That's war.""<br/>""I know. I'm not complaining""<br/>""It must have been hell on the ground.""<br/>""It was,"" said Billy Pilgrim.<br/>""Pity the men who had to do it.""<br/>""I do.""<br/>""You must have had mixed feelings, there on the ground.""<br/>""It was all right,"" said Billy. ""Everything is all right, and everybody has to do exactly what he does. I learned that on Tralfamadore.""<br/><br/>The best part of the book - an seemingly apathetic yet appealing prose.",1,5.0
2014-11-01,1009709,"Death on the Nile (Hercule Poirot, #17)",Agatha Christie,"Christie, Agatha",,0007119321,9.78001E+12,3,4.07,Harper,Paperback,416.0,2007.0,1937.0,2014-10-30,2014-10-30,,read,,1,3.0
2014-11-04,16328,The Murder of Roger Ackroyd,Agatha Christie,"Christie, Agatha",,1579126278,9.78158E+12,5,4.2,Black Dog & Leventhal Publishers,Hardcover,288.0,2006.0,1926.0,2014-11-02,2014-11-02,,read,"I didn't know Hercule Poirot is এরকুল পোয়ারো before this book :p well, he certainly lives up to his name, though somehow he lacks the flash some other detective stories have. A nice ending and a nice narration, combined with a carefully constructed plot -certainly a good read.",1,3.0
2014-11-18,102868,A Study in Scarlet,Arthur Conan Doyle,"Doyle, Arthur Conan",,1420925539,9.78142E+12,5,4.15,Digireads.com,Paperback,108.0,2005.0,1887.0,2014-08-12,2014-11-04,,read,,1,15.0
2014-11-22,96358,Batman: The Killing Joke,Alan Moore,"Moore, Alan","Brian Bolland, Tim Sale",0930289455,9.78093E+12,5,4.37,DC Comics,Paperback,50.0,1995.0,1988.0,2014-11-22,2014-11-22,,read,"The coolest thing I read in a long time.<br/>The fact that Joker was supposedly killed here by batman (and which was later confirmed to be the intention later by someone official) makes it even greater. The tension between Batman and Joker, and despite all that, their affinity - is portrayed here quite gracefully by Alan Moore.<br/>Loved it.",1,1.0
2014-11-26,477597,Poirot Investigates,Agatha Christie,"Christie, Agatha",,0007120702,9.78001E+12,4,4.07,Harper,Paperback,265.0,2001.0,1924.0,2014-11-25,2014-11-22,,read,"Might as well, why not?<br/>A nice set of short stories, but might not work so well if you want them for anything other than time passing.",1,5.0
2014-12-05,2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,0765316897,9.78077E+12,4,4.46,Tor Books,Hardcover,572.0,2008.0,2008.0,2014-12-05,2014-11-26,,read,"<i>""The mist hides you, protects you,<br/>Gives you power!""</i><br/>The end wasn't as per expectation, but that makes it even greater. Exciting to the end, and rarely a slow part within. Nice plot and character development. ",1,10.0
2014-12-11,10803121,"The Alloy of Law (Mistborn, #4)",Brandon Sanderson,"Sanderson, Brandon",,0765330423,9.78077E+12,3,4.21,Tor Books,Hardcover,332.0,2011.0,2011.0,2014-12-11,2014-12-05,,read,,1,7.0
2014-12-17,14497,Neverwhere,Neil Gaiman,"Gaiman, Neil",,0060557818,9.78006E+12,4,4.18,William Morrow Paperbacks,Paperback,300.0,2003.0,1996.0,2014-12-17,2014-12-11,,read,"Interesting opening but stringy ending. It seemed quite hurried, to be honest.<br/>Though, the book is adapted from a TV series. Had I known that, I might have judged it differently.<br/>Interesting fact - the idea is quite similar to that of the 2012 game DmC (Devil May Cry).<br/>Good for imagination. A nice read.",1,7.0
2014-12-25,186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,075640407X,9.78076E+12,4,4.55,Penguin Group DAW Hardcover,Hardcover,662.0,2007.0,2007.0,2014-12-26,2014-12-18,,read,"<b>Disclaimer: No kings were killed or harmed in any way in the story of this book.</b><br/><br/>Not much action, no major mysteries unraveled. Basically an introduction book, in my opinion - let's see what happens within the next two days.",1,8.0
2015-01-01,1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,0756404738,9.78076E+12,2,4.57,DAW Books,Hardcover,994.0,2011.0,2011.0,2015-01-01,2014-12-25,,read,"Not a fantasy book, at least not what I had expected anyway.<br/><br/>A boring, incoherent chronicle of an over-competent teen might have been a better title. It was actually some disjoint stories strung together in a very, very clumsy manner - and though I liked Kvothe the supporting characters were very, very superficial.<br/><br/>Pausing the fantasy genre for a while, thanks to Kingkiller Chronicles (and Patrick Rothfuss).",1,8.0
2015-01-07,5470,1984,George Orwell,"Orwell, George","George Orwell, Erich Fromm",0451524934,9.78045E+12,4,4.14,New American Library,Mass Market Paperback,328.0,1950.0,1949.0,2015-01-01,2015-01-02,,read,,1,6.0
2015-01-11,22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,0671027344,9.78067E+12,4,4.21,MTV Books and Pocket Books,Paperback,213.0,1999.0,1999.0,2015-01-12,2015-01-08,,read,"“So, this is my life. And I want you to know that I am both happy and sad and I'm still trying to figure out how that could be.”<br/><br/>Though at point to point the description of the teenage years seemed unrealistic, overly simplistic, and sometimes outright nostalgic (as though they are being written by people older than those years), the book is ultimately enjoyable - at some points heartwarming, at some points heart-aching.",1,4.0
2015-01-23,4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,1400079276,9.7814E+12,4,4.13,Vintage International,Paperback,480.0,2006.0,2002.0,2014-09-02,2014-09-17,,read,"<b>If you remember me, then I don't care if everyone else forgets.</b><br/><br/><img src=""http://i.imgur.com/BGivyya.png?1"" width=""400"" height=""225"" alt=""Kafka On The Shore""/><br/><br/>Quite imperfect on quite many levels.<br/><br/>First of all - there are many logical gaps on the novel - many places where this just doesn't add up. Some things are hinted but never explained, some characters are just laid off without any previous explanations and so on. Also, where <spoiler>Colonel Sanders</spoiler> went, or what was his relations with <spoiler>Johnnie Walker</spoiler>, or even JW's relations with Kafka's father - none of these is explained. I was waiting for a spectacular finish like Wind-up Bird chronicles, and all I got was disappointments.<br/><br/>Still, gave three stars because of some nice and heartwarming quotes - those might help me later.",1,129.0
2015-01-27,3227063,"The Way of Shadows (Night Angel, #1)",Brent Weeks,"Weeks, Brent",,0316033677,9.78032E+12,3,4.15,Orbit,Mass Market Paperback,645.0,2008.0,2008.0,2015-01-21,2015-01-23,,read,"What was it, really?<br/><br/>It felt like the author read some fantasy series recently, and getting inspired from that he started his own series. So far so good, but when the books he has read starts leaking into his writing - plots, twists and all, then his book feels like reading a cut-pasted novel made by a great reader of fantasy genre.<br/><br/>Rating this 3/5 only from pity - this half baked book isn't really worth it.",1,5.0
2015-01-28,28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,0786838655,9.78079E+12,4,4.23,Disney Hyperion Books,Paperback,375.0,2006.0,2005.0,2015-01-23,2015-01-27,,read,"An absolutely fantastic book for an specific age group.<br/><br/>Though it can be accused of being influenced by Harry Potter, I think this is absolutely okay.<br/>A nice fantasy book, a nicely constructed world, and a crisp writing style.",1,2.0
2015-01-30,28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,0786856866,9.78079E+12,4,4.23,Hyperion Books,Hardcover,279.0,2006.0,2006.0,2015-02-02,2015-01-29,,read,"A nice book for children, I guess.<br/>And also makes a nice instrument for spending time mindlessly.<br/>Though seemed like a repetition of the first book, just shaking up the character settings a bit.",1,2.0
2015-02-01,561456,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,0141382899,9.78014E+12,4,4.34,Puffin Books,Paperback,320.0,2007.0,2007.0,2015-02-02,2015-01-30,,read,"Not quite unlike the previous two books, but still, has an attraction for which I am continuously reading books from this series.<br/>Nice works by Rick Riordan.",1,3.0
2015-02-04,2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,1423101464,9.78142E+12,4,4.39,Hyperion Books for Children,Hardcover,361.0,2008.0,2008.0,2015-02-06,2015-02-02,,read,"A nice and creative story - specially the bit about the Labyrinth and its description.<br/>Other than some tiny bits inside, the story progresses nicely, while every component works together to give it a fine ending.<br/>Not the best written book of the series, obviously, but seriously the one with the best potential.<br/>",1,3.0
2015-02-05,4502507,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,0739380338,9.78074E+12,5,4.5,,Audio CD,11.0,2009.0,2009.0,2015-02-06,2015-02-04,,read,"Disclaimer: This book was rated and reviews by my inner twelve year self. Go figure.<br/><br/>The best book of the series, and definitely the ending this series deserved.<br/>I was definitely a little sad about letting the series end, but I was happier to find an ending like this - an ending that after a long, long time did not disappoint me. The build up was quite spectacular, and though I missed Tyson a bit (I really don't know why; I mean, at first I didn't even like his character) the other characters definitely made up for it. The ending was not bland, either, it makes you smile, <i>literally</i>.<br/><br/>Depicts a perfect childhood, with a place of one's own, some people of one's own and stories of one's own - which is quite deeply satisfying.<br/><br/>If you're below sixteen, please go for this series - it will be your best decision in a long time.",1,2.0
2015-02-12,3754016,"Shadow's Edge (Night Angel, #2)",Brent Weeks,"Weeks, Brent",,0316033650,9.78032E+12,1,4.27,Orbit,Mass Market Paperback,636.0,2008.0,2008.0,2015-02-13,2015-02-07,,read,"One humungous blot in the face of fantasy genre.<br/><br/>There are quite infinitely many lines in this book which would drive you right-out mad. I cannot remember them at this moment, and even if I did, I am not sure I would take the time to write them out.<br/><br/>Recommended if you want brain hemorrhage.",1,6.0
2015-02-17,3754026,"Beyond the Shadows (Night Angel, #3)",Brent Weeks,"Weeks, Brent",,0316033669,9.78032E+12,3,4.29,Orbit,Mass Market Paperback,689.0,2008.0,2008.0,2015-02-17,2015-02-13,,read,"The last action was fair enough, so +1 stars.<br/><br/>Other than that, the book was complete, utter BS. If it makes sense, sorry, but you need a sense check for that.",1,5.0
2015-02-25,4407,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,0747263744,9.78075E+12,5,4.11,Headline Review,Paperback,635.0,2005.0,2001.0,2015-01-03,2015-02-17,,read,"<b>It's in the trunk. It was always in the trunk.</b><br/><br/>This is a book about a man, and some gods - but it was much, much beyond that. It was a journey, an experience, and above all, a work of art.<br/>Every encounter, though not awe-inspiring at the first sight, made a lasting impression, and for that I am grateful; for this book and for the time I spent reading it.",1,9.0
2015-03-07,102927,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,057122413X,9.78057E+12,3,3.8,Faber and Faber,Paperback,282.0,2006.0,2005.0,2015-03-07,2015-02-26,,read,"Interesting, but very very slow.<br/><br/>From the beginning starts a chronicle of Kathy of her life in Hailsham. While it is not quite bad, it's not that enjoyable either - and with that lukewarm narrative the book failed to stick in my mind.",1,10.0
2015-03-30,2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,0307269752,9.78031E+12,4,4.11,Knopf,Hardcover,465.0,2008.0,2005.0,2012-10-08,2015-03-08,,read,"Quite an interesting read considering this as a detective novel.<br/>Though, could have been better in a lot of places. The story drags a little bit at one-third, where <spoiler>Blomkvist starts his reasearch at Hedeby</spoiler>. The book picks up speed after that, though, so that was quite forgivable.<br/>Another thing, I did not understand what role the last 10% of this book played. Why did we need those, exactly? To end the imaginary war about Wennerstrom that the author did not thing necessary to mention in the middle half of the book at all? Sounded like a completely unrelated part of the story for me.<br/>Overall, it was an okay book, but not something I'd read again.",1,23.0
2015-04-07,17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,0007491565,9.78001E+12,4,3.97,Harper Voyager,Hardcover,227.0,2013.0,1953.0,2015-01-01,2015-03-30,,read,"A beautiful book, though somewhat surrealistic from time to time. To me, it seemed like that the writer is quite deliberately staying away from cold, hard realism consciously while trying to express his feelings clearly. Well, at least I think he succeeded in that, and I think even if this  might not be the imminent future, it predicts at least a part of it.",1,9.0
2015-04-16,7613,Animal Farm,George Orwell,"Orwell, George",,0452284244,9.78045E+12,5,3.88,NAL,Paperback,122.0,2003.0,1945.0,2014-11-05,2015-04-15,,read,"<b>The creatures outside looked from pig to man, and from man to pig, and from pig to man again; but already it was impossible to say which was which.</b><br/><br/><b>Surely, comrades, you do not want Jones back?</b><br/><br/>A great depiction of ""governments"", or what I see left today in my own land. Every character, every event seems to mock the history books, or rather, life in such a country. I loved this book, the very description and the depiction.",1,2.0
2015-04-16,228665,"The Eye of the World (Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,0812511816,9.78081E+12,4,4.18,Tor Books,Mass Market Paperback,814.0,1990.0,1990.0,2015-01-23,2015-04-03,,read,"Quite a good start for a lengthy fantasy series.<br/>I liked how Robert Jordan kept room for parallelization - three protagonists in a fantasy series is something new, and I will probably have to wait a bit to find out whether it is a good one.<br/>Still, quite great to read, especially to notice how this book combines many greater elements from fantasy genre - so if you are an old school fantasy lover, pick this up and you won't regret, promise!",1,14.0
2015-05-04,233649,"The Great Hunt (Wheel of Time, #2)",Robert Jordan,"Jordan, Robert",,0812517725,9.78081E+12,4,4.21,Tor Fantasy,Mass Market Paperback,705.0,1991.0,1990.0,2015-05-04,2015-04-17,,read,"A fine fantasy book, albeit a little slow from time to time, but still enjoyable.<br/><br/>Parts I disliked:<br/><spoiler><br/>1. The description of Seanchan. They sounded like murdering rampaging psychopaths to me. Good way to make people hate your villain, but not so much to make them believable.<br/>2. The final fight of Rand and the aftermath. The sounding of horn was way too anticlimactic.<br/>3. The development of Liandrin. Again, I was made to hate the villain, but literally not knowing why.<br/></spoiler>",1,18.0
2015-05-10,23754,Preludes & Nocturnes (The Sandman #1),Neil Gaiman,"Gaiman, Neil","Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger",1563892278,9.78156E+12,5,4.29,Vertigo,Hardcover,240.0,1998.0,1989.0,2015-05-11,2015-04-11,,read,"Literature in an unexpected format!<br/><br/>I did not think that comic books could have a significant moral value - till I met [a:Alan Moore|3961|Alan Moore|https://d.gr-assets.com/authors/1304944713p2/3961.jpg] or [a:Neil Gaiman|1221698|Neil Gaiman|https://d.gr-assets.com/authors/1234150163p2/1221698.jpg]. True, I was a fan of Neil Gaiman before it, but I did not expect it to boundaries I unconsciously imposed on the comic book genre.<br/><br/>It was an adventure, or rather the beginning of it, in the perspective of a very curious character. Being not familiar with western folklore, I did not know Sandman from anywhere other than some kid movies. But this shone an entire new light on him; and I liked how Neil Gaiman writes as a character that is at once immortal and on a fine balance between apathy and philanthropy - and really sound like one!<br/><br/>Looking forward to reading all the other books of this series as soon as I can!",1,30.0
2015-05-11,359820,"The Dragon Reborn (Wheel of Time, #3)",Robert Jordan,"Jordan, Robert",,0812513711,9.78081E+12,4,4.23,Tor Fantasy,Mass Market Paperback,699.0,1992.0,1991.0,2015-05-12,2015-05-05,,read,"Fair enough, but I expected better.<br/>What I did not expect is narration from Perrin or Mat's perspective. And somehow, Robert Jordan nailed those chapter. I now feel as if the books felt <b>because</b> it was from their perspective, and not Rand's.<br/>Still, the books are getting somehow more and more weird, and I feel the books are constantly making less sense.",1,7.0
2015-05-15,25099,The Doll's House (The Sandman #2),Neil Gaiman,"Gaiman, Neil","Steve Parkhouse, Chris Bachalo, Michael Zulli, Mike Dringenberg, Malcolm Jones III, Todd Klein, Clive Barker",1563892251,9.78156E+12,4,4.44,Vertigo,Hardcover,232.0,1999.0,1990.0,2015-05-16,2015-05-15,,read,"I liked 1. the cereal convention, 2. the doll's house, 3. the life of Jed; but all three of them together is a few stories too much.<br/>Still, it was enjoyable, a little less so maybe because I read the book at one sitting.",1,1.0
2015-05-23,25100,Dream Country (The Sandman #3),Neil Gaiman,"Gaiman, Neil","Kelley Jones, Charles Vess, Colleen Doran, Malcolm Jones III, Steve Erickson",156389226X,9.78156E+12,4,4.27,DC Comics,Hardcover,160.0,1999.0,1991.0,2015-05-22,2015-05-18,,read,"A Dream of a Thousand Cats was great - it was more than great; the art, the characters, and the theme, and how Gaiman portrayed everything in one frame.<br/><br/>Sad part is, I did not get or could not follow ""A Midsummer Night's Dream"". Maybe I will read the plot synopsis of the play and then try again, but for that 3.5 stars.",1,6.0
2015-05-23,9539,"The Shadow Rising (Wheel of Time, #4)",Robert Jordan,"Jordan, Robert",,0812513738,9.78081E+12,3,4.21,Tom Doherty Tor Fantasy,Mass Market Paperback,1007.0,1993.0,1992.0,2015-05-23,2015-05-12,,read,"Getting real tired of Rand's polygamy -_-<br/>The book is not much different from the previous ones, as I doubt it won't be different from the later ones too. What was happening keeps happening, what will happen will keep happening too - so if you want an honest review, check something out from the first three books.",1,12.0
2015-06-01,140975,"The Fires of Heaven (Wheel of Time, #5)",Robert Jordan,"Jordan, Robert",,0812550307,9.78081E+12,3,4.13,Tor Fantasy,Mass Market Paperback,989.0,1994.0,1993.0,2015-06-01,2015-05-23,,read,"The only plot points for which this book was worth reading are <spoiler>Siuan Sanche's sacking</spoiler>, her plot and character development with respect to Gareth Bryne, and the last four or five chapters. Other than that, I believe Jordan has surely spent too much time (excruciatingly) detailing fussing over the unnecessary and glossing over the unnecessary. Just thinking that Nyaneve's traveling menagerie got more time than the war at Cairhien sends shivers down my spine.<br/><spoiler>Get you sh*t together -_-</spoiler>",1,10.0
2015-06-02,104596,"The Sandman, Vol. 4: Season of Mists (The Sandman, #4)",Neil Gaiman,"Gaiman, Neil","Kelley Jones, Mike Dringenberg, Matt Wagner, Dick Giordano, George Pratt, P. Craig Russell, Harlan Ellison",1563890410,9.78156E+12,4,4.54,DC Comics,Paperback,217.0,1992.0,1990.0,2015-06-01,2015-05-24,,read,"The beginning was nice, the build up was excellent, but the ending left more to be desired. There could have been so many endings, so many different possibilities, and Neil chose to end with the most dull/boring one, emerging from a <i>deuce ex machina</i> (yep, you read that right).<br/>Liked: the endless family meeting, the depiction of forgotten deities (that would follow in [b:American Gods|4407|American Gods (American Gods, #1)|Neil Gaiman|https://d.gr-assets.com/books/1258417001s/4407.jpg|1970226] ) and the renovation of hell.",1,10.0
2015-06-04,3876,The Sun Also Rises (Fiesta),Ernest Hemingway,"Hemingway, Ernest",,0684800713,9.78068E+12,3,3.83,Pan Books,Paperback,189.0,1957.0,1926.0,2015-01-03,2015-06-02,,read,,1,3.0
2015-06-18,35231,"Lord of Chaos (Wheel of Time, #6)",Robert Jordan,"Jordan, Robert",,0812513754,9.78081E+12,2,4.1,Tor Fantasy,Mass Market Paperback,1011.0,1995.0,1994.0,2015-06-12,2015-06-04,,read,"The most half-baked book in the Wheel of Time series yet.<br/>The first 80% of this book is seemingly useless, there are only beginnings but no endings; Robert Jordan spins plot-lines without any apparent interest in binding them together.<br/><br/>The only substantial progress in the books is seemingly from the Aes Sedai front <spoiler>(and the Asha'man of Rand led by Taim.)</spoiler> Other than that, we get no definite conclusion for  <spoiler>Elayne, Nynaeve, Mat, Morgase, the Forsaken</spoiler> and plenty others whose characters were seemingly there on their own, without any care for where their own story starts or ends.<br/><br/>Not looking forward for the next book as much, but six books sent me in such a position that I have no choice but to end the series.",1,15.0
2015-06-19,17803,After Dark,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0307265838,9.78031E+12,5,3.68,Knopf Publishing Group,Hardcover,191.0,2007.0,2004.0,2015-06-03,2015-06-18,,read,"Another mesmerizing Murakami book...<br/>Though short, in this book there are every taste of classic Murakami literature - interesting characters, their slow but meaningful interaction and as always, the hint of metaphysics to mean something even deeper.<br/>Nice book if someone wants to start reading [a:Haruki Murakami|3354|Haruki Murakami|https://d.gr-assets.com/authors/1350230608p2/3354.jpg], and I would even suggest reading it before Wind Up Bird Chronicles or Kafka on The Shore.",1,2.0
